ItemGenre	DetailType	ParticularType	Series	Level	IsNew	money	FuYuan	Coin	Score	GoldCoin	Contribution	Honour	GoldCoinScore	Ã‚Â½ÃƒÂ°Ã‚Â±Ãƒâ€™Ã‚Â¹Ã‚ÂºÃƒÅ½ÃƒÂ¯Ã‚Â·Ã‚ÂµÃ‚Â»Ã‚Â¹Ã‚ÂµÃƒâ€žÃ‚Â½ÃƒÂ°Ã‚Â±Ãƒâ€™Ã‚Â»ÃƒÂ½Ã‚Â·Ãƒâ€“	UniPriceType	UniPriceAmount	SaleLogRequired	CurrentPrice	PromotionBeginDate	PromotionEndDate	SaleBeginDate	SaleEndDate	ExpiredTimeÃ‚Â£Ã‚Â¨minute or YYYYmmddÃ‚Â£Ã‚Â©	UsedTimeÃ‚Â£Ã‚Â¨minute or OnlineTimeÃ‚Â£Ã‚Â©	"ConsumeType(0-once;1-unlimit)"	comment
6	1	1003	0	1													1									Hép B¨ng S­¬ng HiÖu gi¸c 
6	1	1004	0	1													1									Hép B¹o L«i HiÖu gi¸c
0	11	122	0	1													1									MÆt n¹ - Tinh Linh (Lôc) 
0	11	123	0	1													1									MÆt n¹ - T©n Niªn HiÖp Kh¸ch
0	11	124	0	1													1									MÆt n¹ - T©n Niªn HiÖp N÷ 
0	11	126	0	1													1									MÆt n¹ - TuÇn Léc
6	1	1016	0	1													1									ThiÖp Nh­ ý 
0	11	127	0	1													1									MÆt n¹ - Tinh Linh (xanh) 
0	11	128	0	1													1									MÆt n¹ - Tinh Linh (tÝm) 
0	11	129	0	1													1									MÆt n¹ - Tinh Linh (®á) 
0	11	130	0	1													1									MÆt n¹ - Tinh Linh (vµng) 
0	11	131	0	1													1									MÆt n¹ - ¤ng Giµ N«el (xanh) 
0	11	132	0	1													1									MÆt n¹ - ¤ng Giµ N«el (Hång phÊn) 
0	11	133	0	1													1									MÆt n¹ - ¤ng Giµ N«el (tr¾ng) 
0	11	134	0	1													1									MÆt n¹ - ¤ng Giµ N«el (vµng) 
0	11	135	0	1													1									MÆt n¹ - Thiªn Sø Gi¸ng Sinh (xanh) 
0	11	136	0	1													1									MÆt n¹ - Thiªn Sø Gi¸ng Sinh (Hång phÊn) 
0	11	137	0	1													1									MÆt n¹ - Thiªn Sø Gi¸ng Sinh (tr¾ng) 
0	11	138	0	1													1									MÆt n¹ - Thiªn Sø Gi¸ng Sinh (vµng) 
0	11	257	0	1				5									1	4								MÆt n¹ - Thiªn Sø Gi¸ng Sinh (Hång phÊn) 
6	1	1049	0	1													1									Hép ThiÖp  "Nh­ ý"
6	1	1053	0	1													1									ThiÖp mµu
6	1	1054	0	1													1									ThiÖp ph¸o hoa
6	1	1055	0	1													1									Hép ThiÖp mµu
6	1	1056	0	1													1	5								Hép ThiÖp ph¸o hoa
6	1	1058	0	1				1									1									Hép Quµ T×nh Nh©n
0	11	267	0	1							245						1									MÆt n¹ - T©y B¾c S¬n tÆc ®Çu lÜnh 
0	11	268	0	1							245						1									MÆt n¹ - T©y Nam S¬n tÆc ®Çu lÜnh 
0	11	269	0	1							245						1									MÆt n¹ - Giang Nam S¬n tÆc ®Çu lÜnh 
0	11	270	0	1							245						1									MÆt n¹ - §«ng B¾c S¬n tÆc ®Çu lÜnh 
0	11	271	0	1							245						1									MÆt n¹ - Hoa B¾c S¬n tÆc ®Çu lÜnh 
0	11	272	0	1							245						1									MÆt n¹ - Nam Bé S¬n tÆc ®Çu lÜnh 
0	11	273	0	1							245						1									MÆt n¹ - S¬n tÆc ®Çu lÜnh
0	11	274	0	1							245						1									MÆt n¹ - T©y B¾c S¬n tÆc Gi¸p 
0	11	275	0	1							245						1									MÆt n¹ - T©y B¾c S¬n tÆc Êt 
0	11	276	0	1							245						1									MÆt n¹ - T©y Nam S¬n tÆc Gi¸p 
0	11	277	0	1							245						1									MÆt n¹ - T©y Nam S¬n tÆc Êt 
0	11	278	0	1							245						1									MÆt n¹ - Giang Nam S¬n tÆc Gi¸p 
0	11	279	0	1							245						1									MÆt n¹ - Giang Nam S¬n tÆc Êt 
0	11	280	0	1							245						1									MÆt n¹ - Hoa Nam S¬n tÆc Gi¸p 
0	11	281	0	1							245						1									MÆt n¹ - Hoa Nam S¬n tÆc Êt 
0	11	282	0	1							245						1									MÆt n¹ - §«ng B¾c S¬n tÆc Gi¸p 
0	11	283	0	1							245						1									MÆt n¹ - §«ng B¾c S¬n tÆc Êt 
0	11	284	0	1							245						1									MÆt n¹ - Hoa B¾c S¬n tÆc Gi¸p 
0	11	285	0	1							245						1									MÆt n¹ - Hoa B¾c S¬n tÆc Êt 
0	11	286	0	1							245						1									MÆt n¹ - Trung Nguyªn S¬n tÆc Gi¸p 
0	11	287	0	1							245						1									MÆt n¹ - Trung Nguyªn S¬n tÆc Êt 
0	11	288	0	1							245						1									MÆt n¹ - S¬n tÆc Gi¸p 
0	11	289	0	1							245						1									MÆt n¹ - S¬n tÆc Êt 
0	11	290	0	1							245						1									MÆt n¹ - S¬n tÆc BÝnh 
0	11	291	0	1							245						1									MÆt n¹ - S¬n tÆc §inh 
0	11	292	0	1							245						1									MÆt n¹ - S¬n tÆc MËu 
0	11	293	0	1							245						1									MÆt n¹ - S¬n tÆc Kû 
0	11	294	0	1							245						1									MÆt n¹ - S¬n tÆc Canh 
0	11	295	0	1							490						1									MÆt n¹ - Qu¸i thó 
0	11	296	0	1							490						1									MÆt n¹ - Méc nh©n
0	11	297	0	1							490						1									MÆt n¹ - §ång nh©n
0	11	298	0	1							490						1									MÆt n¹ - N÷ thÝch kh¸ch
0	11	299	0	1							490						1									MÆt n¹ - DiÖu Nh­ 
0	11	300	0	1							490						1									MÆt n¹ - DiÖu Èn 
0	11	301	0	1							490						1									MÆt n¹ - DiÖp B¨ng H©n
0	11	302	0	1							490						1									MÆt n¹ - TÇn û Phong
0	11	303	0	1							490						1									MÆt n¹ - T¹ V©n La
0	11	304	0	1							490						1									MÆt n¹ - Thanh Liªn Tö 
0	11	305	0	1							490						1									MÆt n¹ - §ång TÞch Nhan
0	11	306	0	1							490						1									MÆt n¹ - Ngôy LiÔu ¤ng
0	11	307	0	1							490						1									MÆt n¹ - Hßa Th­îng chiÕn ®Êu
0	11	308	0	1							490						1									MÆt n¹ - La Khu«ng Sinh
0	11	309	0	1							490						1									MÆt n¹ - §­êng Cõu
0	11	310	0	1							490						1									MÆt n¹ - §­êng Nhµn 
0	11	311	0	1							490						1									MÆt n¹ - §­êng V©n
0	11	312	0	1							490						1									MÆt n¹ - §­êng D· 
0	11	313	0	1							490						1									MÆt n¹ - H¹ Thµnh
0	11	314	0	1							490						1									MÆt n¹ - H¾c DiÖn Lang Qu©n
0	11	315	0	1							490						1									MÆt n¹ - §å DÞ 
0	11	316	0	1							490						1									MÆt n¹ - Ni c« chiÕn ®Êu
0	11	317	0	1							490						1									MÆt n¹ - Kim Quèc Quan viªn
0	11	318	0	1							490						1									MÆt n¹ - Long B¸t
0	11	319	0	1							490						1									MÆt n¹ - LiÖu Kú 
0	11	320	0	1							490						1									MÆt n¹ - Phông HÊp Nh­ 
0	11	321	0	1							490						1									MÆt n¹ - Tõ Tù Lùc 
0	11	322	0	1							490						1									MÆt n¹ - KiÕm ThËp Tam
0	11	323	0	1							490						1									MÆt n¹ - YÕn Cöu
0	11	324	0	1							490						1									MÆt n¹ - Bµnh Liªn §øc
0	11	325	0	1							490						1									MÆt n¹ - L­u Phi Long 
0	11	326	0	1							490						1									MÆt n¹ - M¹c TiÓu Oanh
0	11	327	0	1							490						1									MÆt n¹ - §µm Tam Tho¸i
0	11	328	0	1							490						1									MÆt n¹ - Nam trung niªn ThÇn bÝ 
0	11	329	0	1							490						1									MÆt n¹ - Long Ngò 
0	11	330	0	1							490						1									MÆt n¹ - Lé Tr­êng Thiªn 
0	11	331	0	1							490						1									MÆt n¹ - Lôc l©m
0	11	332	0	1							490						1									MÆt n¹ - Phan Nh­ Long 
0	11	333	0	1							490						1									MÆt n¹ - M«ng Cæ Vâ sÜ 
0	11	334	0	1							490						1									MÆt n¹ - Thñy TÆc 
0	11	335	0	1							490						1									MÆt n¹ - Hµ Hoa §¹o
0	11	336	0	1							490						1									MÆt n¹ - Long Truy Vò 
0	11	337	0	1							660						1									MÆt n¹ - Liªu §Þnh
0	10	6	0	1								40000					1									NgÃƒÂ¹a cÃƒÅ p 120
6	1	1254	0	1								600					1									LÖnh bµi vinh dù Hoµng Kim
6	1	1255	0	1								120					1									LÖnh bµi vinh dù B¹ch Ng©n
6	1	1256	0	1								60					1									LÖnh bµi vinh dù Thanh ®ång
6	1	1257	0	1								12					1									LÖnh bµi vinh dù Hµn thiÕt
6	1	1328	0	1		1000000											1									ThiÖp gi¸ng sinh 1
6	1	1329	0	1		1000000											1									ThiÖp gi¸ng sinh 2
6	1	1330	0	1		1000000											1									ThiÖp gi¸ng sinh 3
6	1	1331	0	1		1000000											1									ThiÖp gi¸ng sinh 4
6	1	1332	0	1		1000000											1									ThiÖp gi¸ng sinh 5
6	1	1346	0	1		1200000											1									ThiÖp chóc TÕt 1
6	1	1347	0	1		1200000											1									ThiÖp chóc TÕt 2
6	1	1348	0	1		1200000											1									ThiÖp chóc TÕt 3
6	1	1349	0	1		1200000											1									ThiÖp chóc TÕt 4
0	11	338	0	1				2									1									MÆt n¹ - L¹c Quang
0	11	339	0	1				2									1									MÆt n¹ - Ng©n Nha
0	11	340	0	1				2									1									MÆt n¹ - S­¬ng §ao
0	11	341	0	1				2									1									MÆt n¹ - L·nh §ao
0	11	342	0	1				2									1									MÆt n¹ - Hµn Th­¬ng
0	11	343	0	1				2									1									MÆt n¹ - B«n L«i
0	11	344	0	1				2									1									MÆt n¹ - §éc Bé 
0	11	345	0	1				2									1									MÆt n¹ - Gi¸ng Chïy
0	11	346	0	1				2									1									MÆt n¹ - XÝch Ch­ëng
0	11	347	0	1				2									1									MÆt n¹ - Lang Bæng
0	11	348	0	1				2									1									MÆt n¹ - Bé Hi TrÇn
0	11	349	0	1				2									1									MÆt n¹ - KiÒu §Ønh Thiªn 
0	11	350	0	1				2									1									MÆt n¹ - §iªu DÞch §ao
0	11	351	0	1				2									1									MÆt n¹ - T©y M«n Giíi
0	11	352	0	1				2									1									MÆt n¹ - HÇu KhÊt KiÕm
0	11	353	0	1				2									1									MÆt n¹ - øng KhiÕu Phong
0	11	354	0	1				2									1									MÆt n¹ - Viªn NiÖm TÞch
0	11	355	0	1				2									1									MÆt n¹ - Ch÷ Thiªn MÉn 
0	11	139	0	1				3									1									MÆt n¹ - Tr­¬ng T«ng ChÝnh
0	11	141	0	1				3									1									MÆt n¹ - LiÔu Thanh Thanh
0	11	142	0	1				3									1									MÆt n¹ - PhiÕn Kh¸ch
0	11	143	0	1				5									1									MÆt n¹ - Lam Y Y
0	11	144	0	1				5									1									MÆt n¹ - Cæ B¸ch
0	11	145	0	1				5									1									MÆt n¹ - §¹o Thanh Ch©n Nh©n
0	11	146	0	1				5									1									MÆt n¹ - Gia LuËt TÞ Ly
0	11	147	0	1				5									1									MÆt n¹ - Hoµn Nhan TuyÕt Y
0	11	148	0	1				5									1									MÆt n¹ - §oan Méc DuÖ 
0	11	149	0	1				5									1									MÆt n¹ - Chung Linh Tó 
0	11	150	0	1				5									1									MÆt n¹ - Hµ Linh Phiªu
0	11	151	0	1				5									1									MÆt n¹ - M¹nh Th­¬ng L­¬ng
0	11	208	0	1				5									1									MÆt n¹ - V­¬ng T¸ 
0	11	209	0	1				5									1									MÆt n¹ - HuyÒn Gi¸c §¹i S­ 
0	11	210	0	1				5									1									MÆt n¹ - §­êng BÊt NhiÔm
0	11	211	0	1				5									1									MÆt n¹ - B¹ch Doanh Doanh
0	11	212	0	1				5									1									MÆt n¹ - Thanh TuyÖt S­ Th¸i
0	11	213	0	1				5									1									MÆt n¹ - Yªn HiÓu Tr¸i
0	11	214	0	1				5									1									MÆt n¹ - Hµ Nh©n Ng· 
0	11	215	0	1				5									1									MÆt n¹ - §¬n T­ Nam
0	11	216	0	1				5									1									MÆt n¹ - TuyÒn C¬ Tö 
0	11	217	0	1				5									1									MÆt n¹ - Hµn M«ng
0	11	260	0	1				5									1									MÆt n¹ - H¹ Thµnh
0	11	261	0	1				5									1									MÆt n¹ - T« Tõ Hinh
0	11	262	0	1				5									1									MÆt n¹ - §­êng Thiªn T©m
0	11	238	0	1				5									1									MÆt n¹ - Thµnh Niªn L«i KiÕm
0	11	239	0	1				5									1									MÆt n¹ - Thµnh Niªn TiÕu S­¬ng
0	11	240	0	1				5									1									MÆt n¹ - Thµnh Niªn Háa NhËn
0	11	241	0	1				5									1									MÆt n¹ - Thµnh Niªn H¶i §­êng
0	11	242	0	1				5									1									MÆt n¹ - Thµnh Niªn Kim Phong
0	11	233	0	1				5									1									MÆt n¹ - Thanh Niªn L«i KiÕm
0	11	234	0	1				5									1									MÆt n¹ - Thanh Niªn TiÕu S­¬ng
0	11	235	0	1				5									1									MÆt n¹ - Thanh Niªn Háa NhËn
0	11	236	0	1				5									1									MÆt n¹ - Thanh Niªn H¶i §­êng
0	11	237	0	1				5									1									MÆt n¹ - Thanh Niªn Kim Phong
0	11	223	0	1				6									1									MÆt n¹ - ThiÕu Niªn L«i KiÕm
0	11	224	0	1				6									1									MÆt n¹ - ThiÕu Niªn TiÕu S­¬ng
0	11	225	0	1				6									1									MÆt n¹ - ThiÕu Niªn Háa NhËn
0	11	226	0	1				6									1									MÆt n¹ - ThiÕu Niªn H¶i §­êng
0	11	227	0	1				6									1									MÆt n¹ - ThiÕu Niªn Kim Phong
0	11	384	0	1				4									1									MÆt n¹ - §ao song phông
0	11	385	0	1				4									1									MÆt n¹ - Mé Dung YÕn
0	11	386	0	1				4									1									MÆt n¹ - Tö hiÖp
0	11	387	0	1				4									1									MÆt n¹ - B¹ch th¹ch ®¹o tr­ëng
0	11	388	0	1				4									1									MÆt n¹ - Khai th¹ch ®¹i s­
0	11	389	0	1				4									1									MÆt n¹ - §­êng thÇn
0	11	390	0	1				4									1									MÆt n¹ - NguyÖt dao dao
0	11	391	0	1				4									1									MÆt n¹ - YÕn triÖu
0	11	392	0	1				4									1									MÆt n¹ - LiÔu Phi Yªn
0	11	393	0	1				6									1									MÆt n¹ - Long thËp tam gia
0	11	199	0	1				6									1									MÆt n¹ - ¤ng Giµ N«el (®á) 
0	11	200	0	1				6									1									MÆt n¹ - Thiªn Sø Gi¸ng Sinh (®á) 
0	11	201	0	1				6									1									MÆt n¹ - §Çu «ng ®Þa
0	11	202	0	1				6									1									MÆt n¹ - Nam S­ 
0	11	203	0	1				6									1									MÆt n¹ - B¾c S­ 
0	11	204	0	1				6									1									MÆt n¹ - Long Ch©u
0	11	205	0	1				8									1									MÆt n¹ - §Çu Rång
0	11	206	0	1				8									1									MÆt n¹ - Th©n Rång
0	11	207	0	1				8									1									MÆt n¹ - §u«i Rång
0	11	244	0	1				8									1									MÆt n¹ - T©n Niªn HiÖp Kh¸ch
0	11	245	0	1				7									1									MÆt n¹ - T©n Niªn HiÖp N÷ 
0	11	248	0	1				7									1									MÆt n¹ - Tinh Linh (xanh) 
0	11	249	0	1				7									1									MÆt n¹ - Tinh Linh (tÝm) 
0	11	250	0	1				7									1									MÆt n¹ - Tinh Linh (®á) 
0	11	251	0	1				7									1									MÆt n¹ - Tinh Linh (vµng) 
0	11	252	0	1				7									1									MÆt n¹ - ¤ng Giµ N«el (xanh) 
0	11	253	0	1				7									1									MÆt n¹ - ¤ng Giµ N«el (Hång phÊn) 
0	11	254	0	1				7									1									MÆt n¹ - ¤ng Giµ N«el (tr¾ng) 
0	11	255	0	1				7									1									MÆt n¹ - ¤ng Giµ N«el (vµng) 
0	11	256	0	1				7									1									MÆt n¹ - Thiªn Sø Gi¸ng Sinh (xanh) 
0	11	257	0	1				7									1									MÆt n¹ - Thiªn Sø Gi¸ng Sinh (Hång phÊn) 
0	11	258	0	1				7									1									MÆt n¹ - Thiªn Sø Gi¸ng Sinh (tr¾ng) 
0	11	259	0	1				9									1									MÆt n¹ - Thiªn Sø Gi¸ng Sinh (vµng) 
6	1	1019	0	1							100						1									TrÊn Bang Th¹ch
6	1	1019	0	2							200						1									TrÃƒÅ n bang chi thÃ‚Â¹ch cÃƒÅ p 2
6	1	1019	0	3							500						1									TrÃƒÅ n bang chi thÃ‚Â¹ch cÃƒÅ p 3
6	1	1019	0	4							1000						1									TrÃƒÅ n bang chi thÃ‚Â¹ch cÃƒÅ p 4
6	1	1019	0	5							2000						1									TrÃƒÅ n bang chi thÃ‚Â¹ch cÃƒÅ p 5
6	1	1019	0	6							5000						1									TrÃƒÅ n bang chi thÃ‚Â¹ch cÃƒÅ p 6
6	1	1019	0	7							10000						1									TrÃƒÅ n bang chi thÃ‚Â¹ch cÃƒÅ p 7
6	1	1019	0	8							20000						1									TrÃƒÅ n bang chi thÃ‚Â¹ch cÃƒÅ p 8
6	1	1019	0	9							40000						1									TrÃƒÅ n bang chi thÃ‚Â¹ch cÃƒÅ p 9
6	1	1019	0	10							70000						1									TrÃƒÅ n bang chi thÃ‚Â¹ch cÃƒÅ p 10
4	1317	1	0	1		100000											1									MÃ‚Â¶nh thiÃ‚Âªn thÃ‚Â¹ch 1
4	1318	1	0	1		100000											1									MÃ‚Â¶nh thiÃ‚Âªn thÃ‚Â¹ch 2
4	1319	1	0	1		100000											1									MÃ‚Â¶nh thiÃ‚Âªn thÃ‚Â¹ch 3
4	1320	1	0	1		100000											1									MÃ‚Â¶nh thiÃ‚Âªn thÃ‚Â¹ch 4
4	1321	1	0	1		100000											1									MÃ‚Â¶nh thiÃ‚Âªn thÃ‚Â¹ch 5
4	1322	1	0	1		100000											1									MÃ‚Â¶nh thiÃ‚Âªn thÃ‚Â¹ch 6
4	1323	1	0	1		100000											1									MÃ‚Â¶nh thiÃ‚Âªn thÃ‚Â¹ch 7
4	1324	1	0	1		100000											1									MÃ‚Â¶nh thiÃ‚Âªn thÃ‚Â¹ch 8
4	1325	1	0	1		100000											1									MÃ‚Â¶nh thiÃ‚Âªn thÃ‚Â¹ch 9
6	1	1763	0	1		5000											0									Háa th¹ch
6	1	1835	0	1			1										1									Phóc Duyªn Tinh Th¹ch
0	11	447	0	1				4	20000								1									MÆt n¹ Nguyªn so¸i
6	1	2213	0	1											13	40	1						10080			Khai Quang Ch©n Kinh
6	1	2214	0	1											13	80	1						10080			TÞch Cèc Ch©n Kinh
6	1	2215	0	1											13	120	1						10080			Dung Hîp Ch©n Kinh
6	1	2216	0	1											13	160	1						10080			T©m §éng Ch©n Kinh
6	1	2220	0	1											13	200	1						10080			Kim §¬n B¶o R­¬ng
6	1	2126	0	1											13	330	1						10080			NhÊt Kû Cµn Kh«n Phï
6	1	2219	0	1											13	360	1						10080			Cµn kh«n song tuyÖt Béi
6	1	2355	0	1											15	100	1									HuyÒn Thiªn CÈm Nang
6	1	2317	0	1											15	100	1									ThÝ LuyÖn ThiÕp
6	1	2369	0	1											15	1500	1									Thanh C©u LÖnh
6	1	2353	0	1											15	4000	1									V©n Léc LÖnh
6	1	2352	0	1											15	13000	1									Th­¬ng Lang LÖnh
6	1	2351	0	1											15	46000	1									HuyÒn Viªn LÖnh
6	1	2350	0	1											15	70000	1									Tö M·ng LÖnh
6	1	1604	0	1											11	1000	2									Anh Hïng ThiÕp
6	1	2744	0	1											15	20	1						20160			Ch×a Khãa Nh­ ý
6	1	2839													15	300	1									VÃ‚Â­Ã‚Â¬ng ThiÃƒâ€¢t TÃ‚Â­ÃƒÂ®ng LÃƒâ€“nh Ph?
16	3465	0	0	0											15	250	1						10080			Phi phong LÃ‚Â¨ng VÃ‚Â©n
16	3466	0	0	0											15	500	1						10080			Phi phong TuyÃƒâ€“t Th?
16	3467	0	0	0											15	750	1						10080			Phi phong cÃƒÅ p Ph?QuÃ‚Â©n ( dÃƒÅ¾ch chuyÃƒâ€œn tÃƒÂ¸c thÃƒÂªi )
16	3468	0	0	0											15	2000	1						10080			Phi phong Ngao tuyÃƒâ€¢t (DÃƒÅ¾ch chuyÃƒâ€œn tÃƒÂ¸c thÃƒÂªi)
16	3469	0	0	0											15	2000	1						10080			Phi phong NgÃ‚Â¹o TuyÃƒâ€¢t (XÃ‚Â¸c suÃƒÅ t hÃƒÂ£a giÃ‚Â¶i sÃ‚Â¸t thÃ‚Â­Ã‚Â¬ng)
16	3470	0	0	0											15	3000	1						10080			Phi phong Kinh LÃ‚Â«i (DÃƒÅ¾ch chuyÃƒâ€œn tÃƒÂ¸c thÃƒÂªi)
16	3471	0	0	0											15	3000	1						10080			Phi phong Kinh LÃ‚Â«i (XÃ‚Â¸c suÃƒÅ t hÃƒÂ£a giÃ‚Â¶i sÃ‚Â¸t thÃ‚Â­Ã‚Â¬ng)
16	3472	0	0	0											15	3000	1						10080			Phi phong Kinh LÃ‚Â«i ( TrÃƒÂ¤ng kÃƒÂch )
6	1	30083	0	1											15	30	1						1440			Tèng Kim Chiªu Binh LÖnh
6	1	30084	0	1											15	100	1						1440			Phong V©n Chiªu Binh LÖnh LÔ Hép
6	1	2721	0	1											15	100000	1									§å Phæ Tö M·ng Th­îng Giíi ChØ
6	1	2722	0	1											15	100000	1									§å Phæ Tö M·ng H¹ Giíi ChØ
6	1	2723	0	1											15	100000	1									§å Phæ Tö M·ng KhÝ Giíi
6	1	18	0	1											15	50	1									T©m T©m T­¬ng ¸nh phï 
6	1	2657	0	1											15	20	1									Håi Sinh Phï
6	1	30105	0	1											15	20	1						10080			Méc Nh©n LÖnh
6	1	30106	0	1											15	10	1						10080			LÖnh bµi ®¸nh qu¸i
6	1	30107	0	1											15	10	1						10080			LÖnh bµi t×m vËt phÈm
6	1	30108	0	1											15	15	1						10080			LÖnh bµi kho¸ng th¹ch
6	1	30117	0	1											15	70	1						1440			Cöu Ch©u LÖnh
6	1	3148	0	1											15	10	1						10080			Phï Hãa Gi¶i 
6	1	3149	0	1											15	10	1						10080			Èn Th©n Phï
6	1	30194	0	1											15	40	1						10080			Thiªn Tr× MËt LÖnh
6	1	2349	0	1											17	600	1									Kim ¤ LÖnh
16	3880	0	0	1											17	10	1						10080			V?Ã‚Â§Ã‚Â· H?(7 ngÃ‚Âµy)
16	3881	0	0	1											17	10	1						10080			Thanh BÃƒâ€”nh LÃ‚Â¹c (7 ngÃ‚Âµy)
16	3882	0	0	1											17	10	1						10080			HÃƒÂ¥i XuÃ‚Â©n (7 ngÃ‚Âµy)
16	3883	0	0	1											17	10	1						10080			Kh?MÃƒÂ©c (7 ngÃ‚Âµy)
16	3884	0	0	1											17	10	1						10080			LÃ‚Â­u VÃ‚Â©n (7 ngÃ‚Âµy)
16	3885	0	0	1											17	10	1						10080			N?TrÃ‚Â¹ch (7 ngÃ‚Âµy)
16	3886	0	0	1											17	10	1						10080			LÃ‚Â«i HÃƒÂ¡a KiÃƒâ€¢p (7 ngÃ‚Âµy)
16	3887	0	0	1											17	10	1						10080			M?TÃƒÂ³y ThiÃ‚Âªn HÃ‚Â­Ã‚Â¬ng (7 ngÃ‚Âµy)
16	3888	0	0	1											17	10	1						10080			Ã‚Â§iÃƒâ€“p V?Hoa Phi (7 ngÃ‚Âµy)
6	1	1604	0	1											17	2	1									Anh Hïng ThiÕp
0	11	561	0	1								4000					1						10080			MÆt n¹ V­¬ng Gi¶
6	1	30183	0	1											18	30	1						10080			Ô½ÄÏ×Ô¶¨ÒåµÀ¾ß276
6	1	2219	0	1											18	240	1						43200			Cµn kh«n song tuyÖt Béi
0	10	19	5	1											18	100	1						129600			Phong VÃ‚Â©n BÃ‚Â¹ch M?( 3 thÃ‚Â¸ng )
0	10	7	5	1											18	20	1						43200			PhiÃ‚Âªn v?CÃƒÅ p 1  ( 1 thÃ‚Â¸ng )
0	10	7	5	1											18	60	1						129600			PhiÃ‚Âªn v?CÃƒÅ p 1  ( 3 thÃ‚Â¸ng )
16	3880	0	0	1											18	10	1						10080			V?Ã‚Â§Ã‚Â· H?(7 ngÃ‚Âµy)
16	3881	0	0	1											18	10	1						10080			Thanh BÃƒâ€”nh LÃ‚Â¹c (7 ngÃ‚Âµy)
16	3882	0	0	1											18	10	1						10080			HÃƒÂ¥i XuÃ‚Â©n (7 ngÃ‚Âµy)
16	3883	0	0	1											18	10	1						10080			Kh?MÃƒÂ©c (7 ngÃ‚Âµy)
16	3884	0	0	1											18	10	1						10080			LÃ‚Â­u VÃ‚Â©n (7 ngÃ‚Âµy)
16	3885	0	0	1											18	10	1						10080			N?TrÃ‚Â¹ch (7 ngÃ‚Âµy)
16	3886	0	0	1											18	10	1						10080			LÃ‚Â«i HÃƒÂ¡a KiÃƒâ€¢p (7 ngÃ‚Âµy)
16	3887	0	0	1											18	10	1						10080			M?TÃƒÂ³y ThiÃ‚Âªn HÃ‚Â­Ã‚Â¬ng (7 ngÃ‚Âµy)
16	3888	0	0	1											18	10	1						10080			Ã‚Â§iÃƒâ€“p V?Hoa Phi (7 ngÃ‚Âµy)
6	1	1604	0	1											18	2	1									Anh Hïng ThiÕp
6	1	30240	0	1											19	8	1									Ô½ÄÏ×Ô¶¨ÒåµÀ¾ß333
16	3880	0	0	1											19	10	1						10080			V?Ã‚Â§Ã‚Â· H?(7 ngÃ‚Âµy)
16	3881	0	0	1											19	10	1						10080			Thanh BÃƒâ€”nh LÃ‚Â¹c (7 ngÃ‚Âµy)
16	3882	0	0	1											19	10	1						10080			HÃƒÂ¥i XuÃ‚Â©n (7 ngÃ‚Âµy)
16	3883	0	0	1											19	10	1						10080			Kh?MÃƒÂ©c (7 ngÃ‚Âµy)
16	3884	0	0	1											19	10	1						10080			LÃ‚Â­u VÃ‚Â©n (7 ngÃ‚Âµy)
16	3885	0	0	1											19	10	1						10080			N?TrÃ‚Â¹ch (7 ngÃ‚Âµy)
16	3886	0	0	1											19	10	1						10080			LÃ‚Â«i HÃƒÂ¡a KiÃƒâ€¢p (7 ngÃ‚Âµy)
16	3887	0	0	1											19	10	1						10080			M?TÃƒÂ³y ThiÃ‚Âªn HÃ‚Â­Ã‚Â¬ng (7 ngÃ‚Âµy)
16	3888	0	0	1											19	10	1						10080			Ã‚Â§iÃƒâ€“p V?Hoa Phi (7 ngÃ‚Âµy)
6	1	1604	0	1											19	2	1									Anh Hïng ThiÕp
16	3211	0	0	1											20	2000	1									HoÃ‚Âµng Kim ÃƒÅ n (CÃ‚Â­ÃƒÂªng HÃƒÂ£a) CÃƒÅ p 7
16	3212	0	0	1											20	3000	1						129600			HoÃ‚Âµng Kim ÃƒÅ n (CÃ‚Â­ÃƒÂªng HÃƒÂ£a) CÃƒÅ p 8 ( 3 thÃ‚Â¸ng )
16	3221	0	0	1											20	2000	1									HoÃ‚Âµng Kim ÃƒÅ n (NhÃ‚Â­ÃƒÂ®c HÃƒÂ£a) CÃƒÅ p 7
16	3222	0	0	1											20	3000	1						129600			HoÃ‚Âµng Kim ÃƒÅ n (NhÃ‚Â­ÃƒÂ®c HÃƒÂ£a) CÃƒÅ p 8 ( 3 thÃ‚Â¸ng )
16	3880	0	0	1											20	10	1						10080			V?Ã‚Â§Ã‚Â· H?(7 ngÃ‚Âµy)
16	3881	0	0	1											20	10	1						10080			Thanh BÃƒâ€”nh LÃ‚Â¹c (7 ngÃ‚Âµy)
16	3882	0	0	1											20	10	1						10080			HÃƒÂ¥i XuÃ‚Â©n (7 ngÃ‚Âµy)
16	3883	0	0	1											20	10	1						10080			Kh?MÃƒÂ©c (7 ngÃ‚Âµy)
16	3884	0	0	1											20	10	1						10080			LÃ‚Â­u VÃ‚Â©n (7 ngÃ‚Âµy)
16	3885	0	0	1											20	10	1						10080			N?TrÃ‚Â¹ch (7 ngÃ‚Âµy)
16	3886	0	0	1											20	10	1						10080			LÃ‚Â«i HÃƒÂ¡a KiÃƒâ€¢p (7 ngÃ‚Âµy)
